packageType,weight,deliveryType,packageID,location,startedDelivery,extraInfo,deliveryTime,transactionID
Large,169.68,7+ Day,31268,Krystynaton; Iowa,Mon Feb 11 16:02:50 EST 2019,Hazardous,null,64047
Extra Large,246.16,7+ Day,62108,East Brendon; Iowa,Sat Mar 17 15:33:15 EDT 2018,N/A,null,65930
Small,350.2,3-5 Day,89147,West Milo; New Hampshire,Mon Oct 29 09:39:16 EDT 2018,N/A,null,29252
Extra Large,242.07,Overnight,32164,East Brendon; Iowa,Mon Feb 18 13:42:57 EST 2019,Hazardous,null,75344
Extra Large,469.44,1-Day,68875,East Brendon; Iowa,Mon Oct 01 14:26:20 EDT 2018,Hazardous,null,17416
Post Card,301.11,Overnight,17928,Lake Winnifred; Indiana,Sat Dec 29 19:33:02 EST 2018,Fragile,null,12961
Envelope,212.75,1-Day,98283,New Derekland; Washington,Thu Jul 05 06:17:36 EDT 2018,Hazardous,null,64995
Post Card,409.84,7+ Day,45888,East Johntown; Minnesota,Fri Feb 22 13:05:14 EST 2019,Hazardous,null,82846
Post Card,262.81,3-5 Day,43898,New Gilbertoville; Alaska,Fri Jun 08 08:22:18 EDT 2018,N/A,null,67239
Extra Large,128.85,Overnight,25636,West Linhborough; Kansas,Sat Apr 07 04:45:40 EDT 2018,Hazardous,null,75618
Extra Large,233.17,3-5 Day,52754,Lake Tishaport; Texas,Sun Jan 20 15:27:49 EST 2019,N/A,null,44278
Small,419.08,Overnight,56273,New Gilbertoville; Alaska,Fri Dec 14 20:56:28 EST 2018,Hazardous,null,33912
Medium,490.31,7+ Day,17070,Krystynaton; Iowa,Sat Jul 14 15:43:58 EDT 2018,N/A,null,28737
Extra Large,300.69,Overnight,21908,West Linhborough; Kansas,Mon Jul 02 14:30:12 EDT 2018,Hazardous,null,68575
Post Card,126.08,1-Day,59206,Lake Winnifred; Indiana,Sun May 20 04:35:10 EDT 2018,Hazardous,null,27534
Extra Large,402.56,Overnight,42548,Lake Winnifred; Indiana,Fri Nov 02 03:17:56 EDT 2018,Hazardous,null,12743
Post Card,343.08,1-Day,63542,Lake Winnifred; Indiana,Fri Oct 05 15:10:36 EDT 2018,N/A,null,67004
Large,397.4,1-Day,84827,West Linhborough; Kansas,Tue Jan 22 00:24:49 EST 2019,N/A,null,45829
Large,205.26,3-5 Day,76105,East Brendon; Iowa,Wed May 30 11:11:16 EDT 2018,N/A,null,54811
Small,386.11,1-Day,79320,Port Byronmouth; Washington,Thu Mar 29 15:10:07 EDT 2018,Hazardous,null,55807
Post Card,418.95,Overnight,60262,Lake Tishaport; Texas,Sat Jun 23 23:49:26 EDT 2018,N/A,null,16006
Post Card,263.39,7+ Day,29376,West Milo; New Hampshire,Sun Feb 18 22:03:48 EST 2018,N/A,null,34232
Large,397.22,Overnight,57889,Krystynaton; Iowa,Fri May 04 15:41:35 EDT 2018,N/A,null,91515
Post Card,389.75,1-Day,78382,West Linhborough; Kansas,Sun Sep 16 12:48:58 EDT 2018,Hazardous,null,92688
Post Card,11.78,Overnight,18136,West Linhborough; Kansas,Tue Oct 30 05:22:56 EDT 2018,Fragile,null,55427
Post Card,95.94,3-5 Day,24359,New Gilbertoville; Alaska,Mon Jun 11 01:09:45 EDT 2018,N/A,null,63921
Large,322.3,Overnight,58960,New Derekland; Washington,Tue Jul 31 08:02:53 EDT 2018,Fragile,null,10031
Small,337.32,Overnight,51135,Port Byronmouth; Washington,Mon Mar 05 22:37:51 EST 2018,N/A,null,44429
Large,209.23,1-Day,68251,New Gilbertoville; Alaska,Fri Jun 29 09:58:04 EDT 2018,Hazardous,null,70915
Small,463.19,Overnight,59292,West Milo; New Hampshire,Tue Feb 19 18:27:10 EST 2019,Fragile,null,23753
Extra Small,114.22,7+ Day,62106,East Brendon; Iowa,Fri Feb 15 11:35:34 EST 2019,N/A,null,31330
Small,234.21,Overnight,42358,Krystynaton; Iowa,Sun Jun 10 16:27:21 EDT 2018,N/A,null,60959
Medium,18.77,7+ Day,23508,East Brendon; Iowa,Sat Mar 09 17:35:57 EST 2019,N/A,null,69916
Small,88.69,1-Day,91743,Port Byronmouth; Washington,Thu May 17 19:17:03 EDT 2018,Hazardous,null,72579
Large,224.83,Overnight,86479,Port Byronmouth; Washington,Tue Jun 19 23:59:50 EDT 2018,Hazardous,null,43479
Small,229.91,1-Day,27092,Lake Tishaport; Texas,Wed May 02 08:34:15 EDT 2018,N/A,null,28729
Medium,313.52,1-Day,18690,Krystynaton; Iowa,Wed Feb 28 07:25:05 EST 2018,N/A,null,29087
Post Card,191.59,Overnight,57217,New Derekland; Washington,Tue May 22 21:07:32 EDT 2018,N/A,null,56690
Extra Small,30.41,3-5 Day,39689,West Linhborough; Kansas,Tue Sep 11 02:48:55 EDT 2018,N/A,null,28807
Extra Small,187.32,1-Day,91384,East Brendon; Iowa,Fri Jan 25 14:21:26 EST 2019,N/A,null,88868
Small,483.31,7+ Day,89438,East Brendon; Iowa,Thu Sep 13 15:56:11 EDT 2018,Hazardous,null,28556
Large,476.36,Overnight,28079,Lake Tishaport; Texas,Wed Feb 21 11:33:25 EST 2018,Hazardous,null,78041
Extra Large,489.33,Overnight,29127,New Gilbertoville; Alaska,Mon Oct 08 18:43:05 EDT 2018,Hazardous,null,29084
Medium,17.11,3-5 Day,43688,New Derekland; Washington,Tue Oct 02 08:41:39 EDT 2018,Hazardous,null,12271
Envelope,292.84,3-5 Day,88217,West Linhborough; Kansas,Fri Oct 26 11:44:07 EDT 2018,N/A,null,60752
Medium,218.77,3-5 Day,23401,New Derekland; Washington,Wed Jan 09 20:32:23 EST 2019,Hazardous,null,86528
Small,313.42,7+ Day,37800,Lake Winnifred; Indiana,Fri Nov 16 09:42:05 EST 2018,Hazardous,null,79127
Small,276.62,7+ Day,50299,West Milo; New Hampshire,Fri Feb 01 06:06:26 EST 2019,N/A,null,59749
Large,399.08,7+ Day,53263,Lake Tishaport; Texas,Thu Dec 13 00:26:07 EST 2018,Hazardous,null,80314
Medium,185.99,Overnight,30703,Port Byronmouth; Washington,Fri Aug 03 12:32:01 EDT 2018,Hazardous,null,99270
Extra Large,117.55,7+ Day,19548,Lake Tishaport; Texas,Sat Oct 13 14:11:13 EDT 2018,N/A,null,94742
Extra Large,13.55,1-Day,65985,Port Byronmouth; Washington,Sun Oct 21 15:10:49 EDT 2018,N/A,null,78225
Medium,414.61,3-5 Day,57547,Port Byronmouth; Washington,Mon Apr 09 11:53:47 EDT 2018,N/A,null,54975
Large,486.73,Overnight,44336,East Johntown; Minnesota,Thu Jan 31 13:23:47 EST 2019,Hazardous,null,24327
Envelope,178.82,Overnight,90069,Port Byronmouth; Washington,Fri Nov 16 00:09:56 EST 2018,Hazardous,null,32155
Post Card,434.41,1-Day,49650,Port Byronmouth; Washington,Thu Feb 15 14:16:52 EST 2018,Fragile,null,80153
Medium,154.6,Overnight,12394,Lake Tishaport; Texas,Sun Sep 16 22:31:08 EDT 2018,Fragile,null,29963
Large,331.55,1-Day,23718,New Gilbertoville; Alaska,Mon Apr 16 16:05:01 EDT 2018,Fragile,null,94347
Extra Small,48.45,Overnight,18973,Port Byronmouth; Washington,Mon Dec 17 23:25:29 EST 2018,Fragile,null,14297
Small,197.92,1-Day,76420,Lake Tishaport; Texas,Tue Nov 27 21:41:29 EST 2018,N/A,null,43065
Medium,441.01,3-5 Day,23144,Krystynaton; Iowa,Mon Mar 18 20:38:46 EDT 2019,Fragile,null,89264
Extra Large,148.99,1-Day,38920,New Derekland; Washington,Wed Nov 28 21:58:39 EST 2018,Hazardous,null,17441
Extra Large,447.01,1-Day,62248,East Brendon; Iowa,Tue Apr 10 08:11:35 EDT 2018,N/A,null,37751
Large,172.28,7+ Day,97245,Lake Tishaport; Texas,Mon Apr 16 16:28:51 EDT 2018,Fragile,null,68523
Large,244.7,7+ Day,32240,New Derekland; Washington,Thu May 24 11:39:16 EDT 2018,N/A,null,39262
Large,343.71,3-5 Day,17672,East Brendon; Iowa,Mon Dec 31 19:59:58 EST 2018,Hazardous,null,48107
Large,38.2,7+ Day,96804,West Milo; New Hampshire,Tue Jan 22 01:48:20 EST 2019,Hazardous,null,26866
Post Card,474.5,3-5 Day,92270,New Gilbertoville; Alaska,Mon Jan 14 21:47:57 EST 2019,N/A,null,56494
Envelope,288.01,1-Day,35182,West Milo; New Hampshire,Sun Mar 17 23:01:10 EDT 2019,N/A,null,70414
Large,414.95,1-Day,38830,East Johntown; Minnesota,Thu Feb 07 04:53:04 EST 2019,Fragile,null,62466
Small,389.58,7+ Day,47025,West Linhborough; Kansas,Wed Nov 07 13:47:20 EST 2018,N/A,null,52105
Small,292.48,Overnight,50601,New Gilbertoville; Alaska,Sat May 05 03:35:11 EDT 2018,N/A,null,10879
Envelope,249.83,1-Day,55184,Lake Winnifred; Indiana,Mon Jun 25 12:07:23 EDT 2018,Fragile,null,23657
Large,305.12,Overnight,47124,New Derekland; Washington,Thu Sep 06 20:17:19 EDT 2018,N/A,null,58285
Envelope,379.03,7+ Day,16849,Krystynaton; Iowa,Fri Dec 14 02:08:54 EST 2018,Hazardous,null,71674
Extra Small,430.45,Overnight,86981,Lake Winnifred; Indiana,Mon Nov 12 23:06:01 EST 2018,N/A,null,97879
Envelope,108.8,Overnight,36524,New Derekland; Washington,Fri Aug 10 07:55:36 EDT 2018,N/A,null,22742
Extra Large,23.76,1-Day,93978,New Gilbertoville; Alaska,Sat Mar 24 21:31:25 EDT 2018,Fragile,null,23275
Large,67.88,3-5 Day,58057,Krystynaton; Iowa,Mon Mar 18 17:06:16 EDT 2019,N/A,null,36951
Small,213.66,7+ Day,12653,East Johntown; Minnesota,Mon Oct 01 23:33:25 EDT 2018,Hazardous,null,30172
Extra Small,15.38,3-5 Day,64463,West Milo; New Hampshire,Tue Jul 24 07:30:45 EDT 2018,N/A,null,33335
Medium,433.14,3-5 Day,40572,West Linhborough; Kansas,Wed Mar 20 03:43:43 EDT 2019,N/A,null,74124
Medium,269.77,7+ Day,82139,New Gilbertoville; Alaska,Wed Jul 11 04:33:20 EDT 2018,N/A,null,43921
Medium,431.72,Overnight,13850,East Brendon; Iowa,Thu Jan 31 16:03:19 EST 2019,N/A,null,56654
Post Card,237.45,Overnight,12887,East Brendon; Iowa,Tue Jul 10 00:30:47 EDT 2018,N/A,null,96876
Extra Small,335.87,Overnight,48587,Port Byronmouth; Washington,Thu Aug 23 18:12:56 EDT 2018,N/A,null,12694
Medium,110.77,1-Day,15468,West Milo; New Hampshire,Sat Feb 24 04:52:12 EST 2018,Hazardous,null,11762
Extra Small,304.3,Overnight,15981,Lake Tishaport; Texas,Fri Mar 08 06:19:28 EST 2019,N/A,null,68095
Post Card,339.3,3-5 Day,76494,West Milo; New Hampshire,Mon Jan 28 08:27:53 EST 2019,Fragile,null,87979
Extra Small,267.73,7+ Day,38359,West Milo; New Hampshire,Wed Apr 04 12:12:44 EDT 2018,Hazardous,null,74485
Envelope,444.44,Overnight,19496,West Linhborough; Kansas,Thu May 17 11:13:29 EDT 2018,Fragile,null,77319
Extra Small,427.6,Overnight,68673,West Linhborough; Kansas,Fri Feb 01 09:08:32 EST 2019,Hazardous,null,87905
Large,110.32,3-5 Day,50725,East Brendon; Iowa,Mon Dec 03 18:17:57 EST 2018,Fragile,null,74257
Extra Large,485.26,7+ Day,79927,Lake Tishaport; Texas,Sat Aug 11 08:01:37 EDT 2018,Hazardous,null,70021
Medium,216.09,3-5 Day,70063,Lake Winnifred; Indiana,Wed Jun 13 12:32:31 EDT 2018,N/A,null,82958
Small,121.07,Overnight,52288,West Milo; New Hampshire,Thu Nov 15 03:23:33 EST 2018,N/A,null,43781
Medium,476.33,7+ Day,13713,Port Byronmouth; Washington,Sat Sep 01 05:12:47 EDT 2018,Hazardous,null,40284
Post Card,55.22,Overnight,58242,West Linhborough; Kansas,Sun Apr 08 13:27:40 EDT 2018,N/A,null,70307
Post Card,151.72,7+ Day,70677,East Johntown; Minnesota,Wed Sep 26 06:36:46 EDT 2018,N/A,null,90477
Extra Large,183.32,1-Day,25443,West Milo; New Hampshire,Sat Sep 22 12:42:57 EDT 2018,Fragile,null,99696
Small,308.91,7+ Day,31202,East Johntown; Minnesota,Tue Sep 18 22:57:13 EDT 2018,N/A,null,60659
Envelope,474.05,1-Day,69391,West Milo; New Hampshire,Fri May 25 11:13:02 EDT 2018,Fragile,null,14339
Large,385.43,Overnight,81403,West Linhborough; Kansas,Tue May 01 07:32:09 EDT 2018,N/A,null,95181
Medium,68.76,Overnight,35686,West Milo; New Hampshire,Thu May 10 04:53:50 EDT 2018,N/A,null,61922
Envelope,444.57,Overnight,49359,Lake Winnifred; Indiana,Sun Jan 13 12:09:54 EST 2019,N/A,null,47018
Envelope,50.15,1-Day,50046,New Gilbertoville; Alaska,Sat May 12 23:51:21 EDT 2018,N/A,null,33056
Small,313.58,7+ Day,63872,Lake Winnifred; Indiana,Wed Aug 08 12:53:41 EDT 2018,Fragile,null,96508
Medium,460.31,3-5 Day,47918,New Gilbertoville; Alaska,Wed Jan 31 12:03:35 EST 2018,Hazardous,null,17749
Small,118.1,3-5 Day,51180,Lake Tishaport; Texas,Mon Oct 15 23:31:53 EDT 2018,Fragile,null,96729
Extra Small,135.63,3-5 Day,33229,Port Byronmouth; Washington,Mon Apr 23 04:45:19 EDT 2018,Hazardous,null,66375
Large,324.16,3-5 Day,50802,East Brendon; Iowa,Fri Oct 12 17:41:43 EDT 2018,Fragile,null,48691
Post Card,59.79,7+ Day,13447,Krystynaton; Iowa,Sat Feb 24 09:59:29 EST 2018,Hazardous,null,67745
Extra Small,215.7,7+ Day,50964,West Linhborough; Kansas,Tue Jan 15 17:17:34 EST 2019,Fragile,null,15290
Envelope,315.23,7+ Day,73671,West Linhborough; Kansas,Thu May 17 05:27:38 EDT 2018,Fragile,null,51377
Medium,319.87,7+ Day,68983,East Brendon; Iowa,Fri Dec 14 18:26:57 EST 2018,Hazardous,null,76627
Post Card,330.35,3-5 Day,30935,Lake Tishaport; Texas,Sat Jan 26 04:25:37 EST 2019,N/A,null,40908
Large,104.67,1-Day,32097,East Brendon; Iowa,Tue Apr 10 07:19:38 EDT 2018,Fragile,null,24418
Extra Small,165.24,7+ Day,62403,New Derekland; Washington,Tue Oct 30 13:42:27 EDT 2018,N/A,null,56637
Medium,457.95,1-Day,80479,East Brendon; Iowa,Fri Nov 23 22:54:02 EST 2018,Hazardous,null,46590
Small,321.96,1-Day,51659,Port Byronmouth; Washington,Fri Apr 13 15:33:39 EDT 2018,N/A,null,93208
Medium,312.2,3-5 Day,96392,East Johntown; Minnesota,Fri Feb 15 18:28:24 EST 2019,Fragile,null,20333
Medium,137.24,7+ Day,38792,Port Byronmouth; Washington,Wed Oct 03 02:47:25 EDT 2018,Fragile,null,52140
Medium,198.0,Overnight,35845,Lake Tishaport; Texas,Sat Jun 30 20:36:25 EDT 2018,Fragile,null,66147
Medium,418.79,3-5 Day,48001,West Milo; New Hampshire,Mon Jul 09 15:27:27 EDT 2018,Fragile,null,52796
Post Card,412.14,Overnight,38759,Lake Tishaport; Texas,Thu Jul 12 05:01:55 EDT 2018,Hazardous,null,71015
Extra Small,270.05,3-5 Day,15326,Lake Winnifred; Indiana,Thu Jan 17 07:11:44 EST 2019,Fragile,null,36672
Extra Small,42.21,1-Day,90642,Krystynaton; Iowa,Sat Apr 28 16:02:14 EDT 2018,N/A,null,59287
Medium,411.99,7+ Day,20342,Port Byronmouth; Washington,Thu Oct 11 17:09:56 EDT 2018,Hazardous,null,53581
Small,226.38,1-Day,92190,Lake Tishaport; Texas,Tue Apr 03 13:27:46 EDT 2018,Hazardous,null,76900
Envelope,398.1,7+ Day,94042,New Gilbertoville; Alaska,Sun Apr 22 18:01:10 EDT 2018,Fragile,null,60924
Extra Small,15.04,Overnight,51617,Port Byronmouth; Washington,Thu May 24 09:51:44 EDT 2018,Hazardous,null,98013
Extra Large,293.56,Overnight,50624,New Derekland; Washington,Wed Nov 28 00:50:40 EST 2018,N/A,null,84348
Small,412.42,Overnight,11208,New Derekland; Washington,Mon Jul 16 21:37:49 EDT 2018,N/A,null,20313
Envelope,101.47,Overnight,22417,New Derekland; Washington,Thu May 03 22:47:10 EDT 2018,N/A,null,87885
Post Card,216.43,3-5 Day,51270,West Linhborough; Kansas,Thu Jun 07 09:43:30 EDT 2018,Hazardous,null,51554
Envelope,310.46,7+ Day,72080,West Linhborough; Kansas,Fri Jun 01 15:31:33 EDT 2018,N/A,null,30403
Post Card,301.48,3-5 Day,55985,New Derekland; Washington,Tue Sep 25 16:45:22 EDT 2018,Fragile,null,81625
Medium,44.37,3-5 Day,60059,New Gilbertoville; Alaska,Mon Jul 23 18:05:45 EDT 2018,N/A,null,77304
Envelope,53.09,Overnight,85892,New Derekland; Washington,Sat Oct 06 08:26:28 EDT 2018,Hazardous,null,26052
Envelope,174.93,7+ Day,61103,West Milo; New Hampshire,Wed May 02 17:09:50 EDT 2018,N/A,null,12854
Medium,328.57,7+ Day,67281,New Derekland; Washington,Thu Mar 01 14:55:08 EST 2018,N/A,null,93158
Post Card,344.96,3-5 Day,63605,Port Byronmouth; Washington,Tue Mar 13 11:09:31 EDT 2018,Fragile,null,19311
Extra Large,286.97,Overnight,50759,East Johntown; Minnesota,Wed Dec 05 17:43:52 EST 2018,Fragile,null,18052
Small,35.08,Overnight,54959,New Gilbertoville; Alaska,Fri Jul 27 16:39:02 EDT 2018,N/A,null,18453
Large,317.76,7+ Day,14147,West Linhborough; Kansas,Sat Dec 22 17:42:33 EST 2018,N/A,null,22834
Medium,426.44,3-5 Day,66223,East Brendon; Iowa,Tue Apr 17 11:31:05 EDT 2018,Fragile,null,52720
Envelope,384.05,3-5 Day,82786,New Derekland; Washington,Thu Jun 21 07:18:45 EDT 2018,N/A,null,38978
Extra Small,7.71,3-5 Day,40047,East Brendon; Iowa,Mon Oct 22 05:55:18 EDT 2018,N/A,null,31545
Small,394.51,3-5 Day,56047,Krystynaton; Iowa,Thu Apr 12 05:11:27 EDT 2018,N/A,null,99543
Small,315.08,Overnight,48706,West Linhborough; Kansas,Thu Apr 19 12:00:20 EDT 2018,N/A,null,29245
Small,250.35,Overnight,84059,New Gilbertoville; Alaska,Tue Mar 13 12:20:54 EDT 2018,Hazardous,null,59008
Extra Small,196.25,3-5 Day,59555,Port Byronmouth; Washington,Tue Nov 13 21:38:22 EST 2018,N/A,null,57721
Small,423.66,Overnight,65164,Lake Winnifred; Indiana,Fri Sep 21 10:51:59 EDT 2018,N/A,null,89789
Large,429.89,1-Day,73287,Krystynaton; Iowa,Thu Jun 28 09:30:56 EDT 2018,Fragile,null,52248
Medium,257.01,3-5 Day,22137,Krystynaton; Iowa,Tue Nov 06 06:01:34 EST 2018,Fragile,null,54185
Extra Small,61.99,Overnight,91650,Krystynaton; Iowa,Mon May 07 06:46:24 EDT 2018,Fragile,null,68955
Small,64.67,Overnight,62548,Krystynaton; Iowa,Sat Apr 07 20:20:32 EDT 2018,Fragile,null,59430
Extra Small,443.72,7+ Day,14803,New Gilbertoville; Alaska,Wed Nov 21 00:26:10 EST 2018,Hazardous,null,15936
Post Card,96.73,3-5 Day,92582,Krystynaton; Iowa,Sun Feb 04 02:14:59 EST 2018,Hazardous,null,57844
Medium,155.0,3-5 Day,32885,West Milo; New Hampshire,Tue Aug 14 03:36:07 EDT 2018,Fragile,null,87570
Small,447.37,3-5 Day,26005,West Linhborough; Kansas,Wed Feb 27 06:58:48 EST 2019,Fragile,null,77660
Envelope,370.27,Overnight,86927,Lake Tishaport; Texas,Sun Mar 11 09:36:12 EDT 2018,Hazardous,null,83752
Large,459.23,3-5 Day,63047,Lake Winnifred; Indiana,Sat Nov 03 14:13:46 EDT 2018,N/A,null,10593
Extra Large,482.25,Overnight,18521,Port Byronmouth; Washington,Thu Jul 26 18:19:32 EDT 2018,Hazardous,null,88913
Extra Small,166.48,3-5 Day,36688,Krystynaton; Iowa,Mon Feb 11 07:44:31 EST 2019,Hazardous,null,85677
Small,357.62,3-5 Day,64970,Krystynaton; Iowa,Fri Dec 28 19:10:52 EST 2018,Fragile,null,50805
Large,238.49,7+ Day,34946,East Johntown; Minnesota,Thu Aug 23 10:57:51 EDT 2018,Hazardous,null,57164
Post Card,250.59,1-Day,34268,East Johntown; Minnesota,Wed Feb 07 17:30:46 EST 2018,Hazardous,null,32381
Medium,391.91,Overnight,86943,West Linhborough; Kansas,Wed Oct 10 01:27:55 EDT 2018,N/A,null,42461
Post Card,187.05,3-5 Day,63926,Port Byronmouth; Washington,Tue May 29 11:22:50 EDT 2018,N/A,null,90094
Extra Small,463.55,3-5 Day,64121,Lake Tishaport; Texas,Fri Aug 10 15:42:34 EDT 2018,Fragile,null,62437
Extra Large,131.25,3-5 Day,11878,Lake Winnifred; Indiana,Tue Nov 27 15:59:19 EST 2018,N/A,null,13568
Extra Large,367.21,3-5 Day,99130,New Gilbertoville; Alaska,Wed Feb 27 23:10:21 EST 2019,Hazardous,null,22228
Large,374.87,3-5 Day,53003,Lake Tishaport; Texas,Wed Jul 04 14:36:47 EDT 2018,N/A,null,16814
Small,193.32,1-Day,64559,East Brendon; Iowa,Fri Nov 16 05:44:15 EST 2018,Fragile,null,46559
Extra Large,200.91,Overnight,12957,New Gilbertoville; Alaska,Fri Jan 11 05:35:41 EST 2019,Fragile,null,93740
Extra Small,181.73,7+ Day,74788,East Johntown; Minnesota,Mon May 21 00:07:35 EDT 2018,N/A,null,93992
Large,280.29,1-Day,19373,Lake Winnifred; Indiana,Sat Oct 13 07:30:43 EDT 2018,N/A,null,80203
Extra Small,425.89,3-5 Day,27303,East Brendon; Iowa,Sun Sep 16 00:49:41 EDT 2018,N/A,null,24577
Large,368.95,3-5 Day,66965,New Derekland; Washington,Thu Feb 22 18:03:40 EST 2018,N/A,null,70385
Post Card,298.31,1-Day,56903,New Gilbertoville; Alaska,Thu Jan 10 11:42:04 EST 2019,N/A,null,43856
Post Card,467.06,3-5 Day,50741,West Milo; New Hampshire,Sat Sep 08 10:30:47 EDT 2018,N/A,null,55817
Extra Large,179.4,1-Day,85301,East Johntown; Minnesota,Sun Feb 03 10:29:38 EST 2019,Hazardous,null,83599
Extra Small,276.81,Overnight,56755,West Milo; New Hampshire,Sat Dec 08 00:31:07 EST 2018,N/A,null,54200
Envelope,190.78,3-5 Day,99586,New Derekland; Washington,Fri Jul 20 02:17:27 EDT 2018,Fragile,null,97811
Post Card,488.75,3-5 Day,10939,Lake Winnifred; Indiana,Sun Feb 17 12:55:22 EST 2019,Fragile,null,58238
Large,68.91,7+ Day,28589,East Johntown; Minnesota,Wed Dec 12 21:06:08 EST 2018,Fragile,null,72266
Extra Small,307.79,3-5 Day,67054,East Brendon; Iowa,Wed Jan 23 09:56:00 EST 2019,Fragile,null,47336
Extra Small,283.09,7+ Day,31556,New Gilbertoville; Alaska,Mon Apr 30 20:56:14 EDT 2018,N/A,null,62529
Extra Large,339.55,Overnight,63503,Port Byronmouth; Washington,Sat May 19 11:08:24 EDT 2018,N/A,null,60846
Extra Large,4.63,1-Day,81386,Lake Winnifred; Indiana,Thu Mar 14 07:36:22 EDT 2019,N/A,null,52760
Medium,302.35,1-Day,41145,West Linhborough; Kansas,Thu Apr 12 21:47:10 EDT 2018,Hazardous,null,92791
Extra Large,396.63,3-5 Day,47579,Lake Winnifred; Indiana,Sat Jun 09 12:08:36 EDT 2018,N/A,null,60461
Small,12.93,Overnight,59528,New Gilbertoville; Alaska,Tue Jan 15 17:12:38 EST 2019,Fragile,null,72229
Extra Small,137.27,1-Day,14243,Krystynaton; Iowa,Sat Aug 18 05:59:44 EDT 2018,Fragile,null,81507
Large,18.6,1-Day,96104,East Johntown; Minnesota,Thu Aug 16 16:39:43 EDT 2018,Fragile,null,40427
Large,338.49,7+ Day,31619,West Milo; New Hampshire,Wed Dec 19 22:35:16 EST 2018,Hazardous,null,10789
Extra Small,127.11,7+ Day,39688,Lake Winnifred; Indiana,Sat Jul 14 02:43:18 EDT 2018,Hazardous,null,53593
Extra Small,86.09,1-Day,56283,Krystynaton; Iowa,Tue Mar 20 13:51:03 EDT 2018,N/A,null,26764
Medium,110.95,3-5 Day,48302,Lake Winnifred; Indiana,Mon Feb 25 17:45:43 EST 2019,N/A,null,42453
Post Card,25.66,Overnight,78182,East Brendon; Iowa,Sun Dec 02 03:43:16 EST 2018,N/A,null,95191
Large,282.31,3-5 Day,55561,East Johntown; Minnesota,Mon Nov 19 05:18:17 EST 2018,Fragile,null,97465
Extra Large,225.36,Overnight,31021,Lake Winnifred; Indiana,Sun Feb 10 20:49:51 EST 2019,N/A,null,57805
Extra Large,395.49,Overnight,20764,West Linhborough; Kansas,Sun Sep 09 21:01:54 EDT 2018,N/A,null,42904
Post Card,142.64,3-5 Day,35380,West Linhborough; Kansas,Mon Sep 24 14:10:40 EDT 2018,Fragile,null,32164
Medium,130.24,1-Day,71426,New Derekland; Washington,Sun Nov 18 14:17:41 EST 2018,N/A,null,31382
Small,31.53,1-Day,41739,Krystynaton; Iowa,Fri Jan 04 05:28:40 EST 2019,N/A,null,66404
Small,173.07,Overnight,35362,Lake Winnifred; Indiana,Fri Aug 03 22:25:10 EDT 2018,Hazardous,null,29222
Post Card,291.92,1-Day,86342,Port Byronmouth; Washington,Sat Feb 02 07:26:37 EST 2019,N/A,null,22541
Large,167.28,Overnight,36985,East Johntown; Minnesota,Sat Nov 24 11:56:22 EST 2018,Hazardous,null,78333
Post Card,427.4,7+ Day,85877,Krystynaton; Iowa,Sat Jan 26 13:19:43 EST 2019,Hazardous,null,36683
Large,181.92,Overnight,85382,West Milo; New Hampshire,Fri Sep 28 17:26:40 EDT 2018,N/A,null,71933
Large,359.33,Overnight,17429,Krystynaton; Iowa,Tue Dec 25 15:54:46 EST 2018,Fragile,null,90844
Small,273.25,1-Day,45448,Lake Winnifred; Indiana,Tue Mar 05 22:41:17 EST 2019,N/A,null,93730
Post Card,43.72,Overnight,60949,Lake Tishaport; Texas,Thu Feb 21 19:31:25 EST 2019,Fragile,null,47910
Extra Small,418.34,3-5 Day,57075,Port Byronmouth; Washington,Sat May 05 00:32:37 EDT 2018,Fragile,null,38406
Extra Large,255.52,1-Day,73552,East Johntown; Minnesota,Wed Jan 23 07:04:53 EST 2019,Hazardous,null,43445
Post Card,54.94,1-Day,26182,West Linhborough; Kansas,Sat Dec 15 02:20:47 EST 2018,Fragile,null,40961
Extra Small,410.03,Overnight,81096,Lake Winnifred; Indiana,Thu Mar 07 12:17:31 EST 2019,N/A,null,75843
Large,400.37,3-5 Day,60200,New Derekland; Washington,Sat Sep 22 16:45:17 EDT 2018,N/A,null,73866
Extra Large,348.91,1-Day,65206,Krystynaton; Iowa,Wed Feb 27 05:44:19 EST 2019,N/A,null,26921
Medium,99.79,Overnight,71807,Krystynaton; Iowa,Fri Sep 21 16:17:55 EDT 2018,N/A,null,44731
Extra Large,355.83,1-Day,78439,Port Byronmouth; Washington,Mon Sep 24 13:02:16 EDT 2018,N/A,null,30907
Extra Small,78.02,3-5 Day,70113,Krystynaton; Iowa,Sat Oct 27 18:32:10 EDT 2018,Hazardous,null,54628
Extra Small,108.17,Overnight,58738,East Johntown; Minnesota,Tue Jun 12 06:12:27 EDT 2018,N/A,null,34109
Extra Large,391.68,7+ Day,23196,East Brendon; Iowa,Tue Jul 24 04:25:46 EDT 2018,N/A,null,22828
Extra Small,162.83,Overnight,48501,East Brendon; Iowa,Fri Feb 16 02:18:07 EST 2018,N/A,null,81064
Extra Large,448.12,3-5 Day,61060,Lake Tishaport; Texas,Mon Jan 28 02:25:12 EST 2019,Fragile,null,51976
Small,385.68,7+ Day,10033,East Johntown; Minnesota,Tue Dec 18 16:33:18 EST 2018,Fragile,null,40627
